"AnchorUrl","ApplicationPermissions","OperationPermissions","ResourceType","OriginalName","PrefixedName","LastUpdated"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#endpointDetectionAndResponsePolicyWindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","endpointDetectionAndResponsePolicyWindows10","microsoft.intune.endpointDetectionAndResponsePolicyWindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#endpointdetectionandresponsepolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","endpointdetectionandresponsepolicywindows10","microsoft.intune.endpointdetectionandresponsepolicywindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#exploitProtectionPolicyWindows10SettingCatalog-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","exploitProtectionPolicyWindows10SettingCatalog","microsoft.intune.exploitProtectionPolicyWindows10SettingCatalog","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#exploitprotectionpolicywindows10settingcatalog-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","exploitprotectionpolicywindows10settingcatalog","microsoft.intune.exploitprotectionpolicywindows10settingcatalog","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#policysets-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","policysets","microsoft.intune.policysets","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#policySets-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","policySets","microsoft.intune.policySets","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#roleAssignment-resource-type","DeviceManagementRBAC.Read.All, DeviceManagementRBAC.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementRBAC.Read.All | Update: Group.Read.All, DeviceManagementRBAC.ReadWrite.All","intune","roleAssignment","microsoft.intune.roleAssignment","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#roleassignment-resource-type","DeviceManagementRBAC.Read.All, DeviceManagementRBAC.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementRBAC.Read.All | Update: Group.Read.All, DeviceManagementRBAC.ReadWrite.All","intune","roleassignment","microsoft.intune.roleassignment","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#roleDefinition-resource-type","DeviceManagementRBAC.Read.All, DeviceManagementRBAC.ReadWrite.All","Read: DeviceManagementRBAC.Read.All | Update: DeviceManagementRBAC.ReadWrite.All","intune","roleDefinition","microsoft.intune.roleDefinition","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#roledefinition-resource-type","DeviceManagementRBAC.Read.All, DeviceManagementRBAC.ReadWrite.All","Read: DeviceManagementRBAC.Read.All | Update: DeviceManagementRBAC.ReadWrite.All","intune","roledefinition","microsoft.intune.roledefinition","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#settingCatalogAsrRulesPolicyWindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","settingCatalogAsrRulesPolicyWindows10","microsoft.intune.settingCatalogAsrRulesPolicyWindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#settingcatalogasrrulespolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","settingcatalogasrrulespolicywindows10","microsoft.intune.settingcatalogasrrulespolicywindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#settingcatalogcustompolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","settingcatalogcustompolicywindows10","microsoft.intune.settingcatalogcustompolicywindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#settingCatalogCustomPolicyWindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","settingCatalogCustomPolicyWindows10","microsoft.intune.settingCatalogCustomPolicyWindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicyAndroidDeviceAdministrator-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All","Read: DeviceManagementConfiguration.Read.All | Update: DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidDeviceAdministrator","microsoft.intune.wifiConfigurationPolicyAndroidDeviceAdministrator","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroiddeviceadministrator-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All","Read: DeviceManagementConfiguration.Read.All | Update: DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicyandroiddeviceadministrator","microsoft.intune.wificonfigurationpolicyandroiddeviceadministrator","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicyAndroidEnterpriseDeviceOwner-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidEnterpriseDeviceOwner","microsoft.intune.wifiConfigurationPolicyAndroidEnterpriseDeviceOwner","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidenterprisedeviceowner-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicyandroidenterprisedeviceowner","microsoft.intune.wificonfigurationpolicyandroidenterprisedeviceowner","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicyAndroidEnterpriseWorkProfile-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidEnterpriseWorkProfile","microsoft.intune.wifiConfigurationPolicyAndroidEnterpriseWorkProfile","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidenterpriseworkprofile-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicyandroidenterpriseworkprofile","microsoft.intune.wificonfigurationpolicyandroidenterpriseworkprofile","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicyAndroidForWork-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidForWork","microsoft.intune.wifiConfigurationPolicyAndroidForWork","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidforwork-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicyandroidforwork","microsoft.intune.wificonfigurationpolicyandroidforwork","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicyAndroidOpenSourceProject-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyAndroidOpenSourceProject","microsoft.intune.wifiConfigurationPolicyAndroidOpenSourceProject","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyandroidopensourceproject-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicyandroidopensourceproject","microsoft.intune.wificonfigurationpolicyandroidopensourceproject","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicyiOS-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyiOS","microsoft.intune.wifiConfigurationPolicyiOS","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicyios-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicyios","microsoft.intune.wificonfigurationpolicyios","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicymacOS-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicymacOS","microsoft.intune.wifiConfigurationPolicymacOS","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicymacos-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicymacos","microsoft.intune.wificonfigurationpolicymacos","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wificonfigurationpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wificonfigurationpolicywindows10","microsoft.intune.wificonfigurationpolicywindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#wifiConfigurationPolicyWindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","wifiConfigurationPolicyWindows10","microsoft.intune.wifiConfigurationPolicyWindows10","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsAutopilotDeploymentProfileAzureADHybridJoined-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementServiceConfig.Read.All | Update: Group.Read.All, DeviceManagementServiceConfig.ReadWrite.All","intune","windowsAutopilotDeploymentProfileAzureADHybridJoined","microsoft.intune.windowsAutopilotDeploymentProfileAzureADHybridJoined","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsautopilotdeploymentprofileazureadhybridjoined-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementServiceConfig.Read.All | Update: Group.Read.All, DeviceManagementServiceConfig.ReadWrite.All","intune","windowsautopilotdeploymentprofileazureadhybridjoined","microsoft.intune.windowsautopilotdeploymentprofileazureadhybridjoined","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsAutopilotDeploymentProfileAzureADJoined-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementServiceConfig.Read.All | Update: Group.Read.All, DeviceManagementServiceConfig.ReadWrite.All","intune","windowsAutopilotDeploymentProfileAzureADJoined","microsoft.intune.windowsAutopilotDeploymentProfileAzureADJoined","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsautopilotdeploymentprofileazureadjoined-resource-type","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementServiceConfig.Read.All | Update: Group.Read.All, DeviceManagementServiceConfig.ReadWrite.All","intune","windowsautopilotdeploymentprofileazureadjoined","microsoft.intune.windowsautopilotdeploymentprofileazureadjoined","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsInformationProtectionPolicyWindows10MdmEnrolled-resource-type","DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementApps.Read.All | Update: Group.Read.All, DeviceManagementApps.ReadWrite.All","intune","windowsInformationProtectionPolicyWindows10MdmEnrolled","microsoft.intune.windowsInformationProtectionPolicyWindows10MdmEnrolled","2026-02-06T10:47:33Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsinformationprotectionpolicywindows10mdmenrolled-resource-type","DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementApps.Read.All | Update: Group.Read.All, DeviceManagementApps.ReadWrite.All","intune","windowsinformationprotectionpolicywindows10mdmenrolled","microsoft.intune.windowsinformationprotectionpolicywindows10mdmenrolled","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsUpdateForBusinessFeatureUpdateProfileWindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","windowsUpdateForBusinessFeatureUpdateProfileWindows10","microsoft.intune.windowsUpdateForBusinessFeatureUpdateProfileWindows10","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsupdateforbusinessfeatureupdateprofilewindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","windowsupdateforbusinessfeatureupdateprofilewindows10","microsoft.intune.windowsupdateforbusinessfeatureupdateprofilewindows10","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsupdateforbusinessringupdateprofilewindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","windowsupdateforbusinessringupdateprofilewindows10","microsoft.intune.windowsupdateforbusinessringupdateprofilewindows10","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#windowsUpdateForBusinessRingUpdateProfileWindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","windowsUpdateForBusinessRingUpdateProfileWindows10","microsoft.intune.windowsUpdateForBusinessRingUpdateProfileWindows10","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#accepteddomain-resource-type","","","exchange","accepteddomain","microsoft.exchange.accepteddomain","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#acceptedDomain-resource-type","","","exchange","acceptedDomain","microsoft.exchange.acceptedDomain","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#activesyncdeviceaccessrule-resource-type","","","exchange","activesyncdeviceaccessrule","microsoft.exchange.activesyncdeviceaccessrule","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#activeSyncDeviceAccessRule-resource-type","","","exchange","activeSyncDeviceAccessRule","microsoft.exchange.activeSyncDeviceAccessRule","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#antiPhishPolicy-resource-type","","","exchange","antiPhishPolicy","microsoft.exchange.antiPhishPolicy","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#antiphishpolicy-resource-type","","","exchange","antiphishpolicy","microsoft.exchange.antiphishpolicy","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#antiphishrule-resource-type","","","exchange","antiphishrule","microsoft.exchange.antiphishrule","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#antiPhishRule-resource-type","","","exchange","antiPhishRule","microsoft.exchange.antiPhishRule","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#applicationAccessPolicy-resource-type","","","exchange","applicationAccessPolicy","microsoft.exchange.applicationAccessPolicy","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#applicationaccesspolicy-resource-type","","","exchange","applicationaccesspolicy","microsoft.exchange.applicationaccesspolicy","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#atpPolicyForO365-resource-type","","","exchange","atpPolicyForO365","microsoft.exchange.atpPolicyForO365","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#atppolicyforo365-resource-type","","","exchange","atppolicyforo365","microsoft.exchange.atppolicyforo365","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#authenticationPolicy-resource-type","","","exchange","authenticationPolicy","microsoft.exchange.authenticationPolicy","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#authenticationpolicy-resource-type","","","exchange","authenticationpolicy","microsoft.exchange.authenticationpolicy","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#authenticationPolicyAssignment-resource-type","","","exchange","authenticationPolicyAssignment","microsoft.exchange.authenticationPolicyAssignment","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#authenticationpolicyassignment-resource-type","","","exchange","authenticationpolicyassignment","microsoft.exchange.authenticationpolicyassignment","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#availabilityaddressspace-resource-type","","","exchange","availabilityaddressspace","microsoft.exchange.availabilityaddressspace","2026-02-06T10:47:34Z"
"https://learn.microsoft.com/en-us/graph/utcm-exchange-resources#availabilityAddressSpace-resource-type","","","exchange","availabilityAddressSpace","microsoft.exchange.availabilityAddressSpace","2026-02-06T10:47:34Z"
